FacilityID,FacilityName,Type,Capacity,Location,Status,OperatingHours ,LastModifiedBy,
F001,Main Gymnasium,Gym,150,University Center Ground Floor,Available,06:00-22:30,[email],
F002,Olympic Pool,Pool,50,University Center Ground Floor,Available,06:00-21:00,[email],
F003,Conference Room,Meeting Room,20,University Center Ground Floor,Available,06:00-22:30,[email],
F004,Fitness Center,Fitness,75,University Center Ground Floor,Available,06:00-22:30,[email],
F005,Presentation Room,Meeting Room,15,University Center 1st Floor,Under Maintenance,06:00-22:30,[email],
F006,Sunnen Lounge,Meeting Room,100,University Center 1st Floor,Available,06:00-22:30,[email],
F007,Basketball Court,Sports,30,University Center Ground Floor,Available,06:00-22:30,[email],
F008,Multipurpose Dance Studio,Meeting Room,25,University Center 1st Floor,Available,06:00-22:30,[email],
F009,Baseketball Training,Gym,60,University Center Ground Floor,Reserved,06:00-22:30,[email],
F010,Swimming Training ,Pool,40,University Center Ground Floor,Available,06:00-21:00,[email],
F011,Production Room,Meeting Room,12,University Center 1st Floor,Reserved,06:00-22:30,[email],
F012,Weight Training Area,Fitness,50,University Center Ground Floor,Reserved,06:00-22:30,[email],
F013,Volleyball Training,Sports,25,University Center Ground Floor,Under Maintenance,06:00-22:30,[email],
F014,Racquetball Court,Sports,20,University Center Ground Floor,Available,06:00-22:30,[email],
F015,Cardio Room,Fitness,55,University Center Ground Floor,Available,06:00-22:30,[email],
F016,Dance Studio,Fitness,35,University Center 1st Floor,Reserved,06:00-22:30,[email],
F017,Yoga Studio,Fitness,25,University Center 2nd Floor,Reserved,06:00-22:30,[email],
F018,Esports Arena,Recreation,40,University Center 2nd Floor,Reserved,06:00-22:30,[email],
F019,Computer Lab,Lab,35,University Center 1st Floor,Available,06:00-22:30,[email],
F020,Study Lounge,Study,60,University Center Ground Floor,Under Maintenance,06:00-22:30,[email],
F021,Multipurpose Hall,Hall,120,University Center 1st Floor,Under Maintenance,06:00-22:30,[email],
F022,Auditorium,Hall,250,University Center Ground Floor,Under Maintenance,06:00-22:30,[email],
F023,Music Practice Room,Music,15,University Center Ground Floor,Reserved,06:00-22:30,[email],
F024,Art Studio,Studio,20,University Center 2nd Floor,Under Maintenance,06:00-22:30,[email],
F025,Innovation Lab,Lab,30,University Center 2nd Floor,Available,06:00-22:30,[email],
F026,Media Room,Media,25,University Center 2nd Floor,Available,06:00-22:30,[email],
F027,Indoor Track,Sports,80,University Center 2nd Floor,Reserved,06:00-22:30,[email],
F028,Outdoor Tennis Court,Sports,20,University Center 2nd Floor,Available,06:00-22:30,[email],
F029,Racquetball Court 2,Sports,20,University Center 1st Floor,Under Maintenance,06:00-22:30,[email],
F030,Student Event Hall,Hall,180,University Center Ground Floor,Available,06:00-22:30,[email],
F031,Seminar Room,Meeting Room,35,University Center 2nd Floor,Reserved,06:00-22:30,[email],
F032,Wellness Center,Fitness,45,University Center Ground Floor,Available,06:00-22:30,[email],
F033,Reading Room,Study,50,University Center 2nd Floor,Available,06:00-22:30,[email],
F034,Game Room,Recreation,30,University Center 2nd Floor,Reserved,06:00-22:30,[email],
F035,Training Classroom,Classroom,40,University Center 2nd Floor,Available,06:00-22:30,[email],
